Stats thread started at 0.259362
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (VendorId: 10de, DeviceId: 2504, SubSysId: 250410de, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 12115MB of dedicated video memory, 0MB of dedicated system memory, and 16274MB of shared system memory, 3 output[s]
  Driver Version: 551.76 (internal:31.0.15.5176, unified:551.76)
     Driver Date: 3-1-2024
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (VendorId: 8086, DeviceId: 4680, SubSysId: 7d481462, Revision: 000c
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16274MB of shared system memory, 0 output[s]
  Driver Version: 31.0.101.5186 (internal:31.0.101.5186, unified:101.5186)
     Driver Date: 1-18-2024
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16274MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34130554880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-R2SMLEI
User: USER
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 520.23 MB used, 531.15 MB peak
Process Virtual Memory: 544.90 MB used, 544.90 MB peak
Physical Memory: 19310.70 MB used,  13238.74 MB free, 32549.43 MB total
Virtual Memory: 27895.53 MB used,  14381.90 MB free, 42277.43 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (ko-KR).
Setting process to per monitor DPI aware
Available input methods:
  - 한국어(대한민국) - 한컴 입력기 (TSF IME).
  - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1080, work area: (0, -1080) -> (1920, -48), device: '\\.\DISPLAY2'
    resolution: 1080x1920, work area: (1920, -842) -> (3000, 1030), device: '\\.\DISPLAY3'
Found 3 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060
  Driver Version: 551.76 (internal:31.0.15.5176, unified:551.76)
     Driver Date: 3-1-2024
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7148 MB (70% of 10212 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/ArenaBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/TurnkeyReport_0.log" -log="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/TurnkeyLog_0.log" -project="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/ArenaBattle.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/ArenaBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/TurnkeyReport_0.log" -log="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/TurnkeyLog_0.log" -project="D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/ArenaBattle.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1177.56MBs, RandomWriteSpeed=201.29MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -13 characters bigger than the processId version (D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/Shaders/WorkingDirectory/19980/).
Cleaned the shader compiler working directory 'C:/Users/USER/AppData/Local/Temp/UnrealShaderWorkingDir/D9D649F84331CD5A4C0A569DA3F2539B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000008A391CD6600][000008A385FF7800 66] GlobalDefaults, 
	[000008A391CD6200][000008A385FFA000 66] Windows, 
	[000008A391CD6000][000008A384692800 66] WindowsEditor, 
	[000008A391CD5A00][000008A3698A5000 66] WindowsServer, 
	[000008A391CD6E00][000008A387F80000 66] WindowsClient, 
	[000008A391CD7000][000008A37CA8A000 66] IOS, 
	[000008A391CD7200][000008A391F90000 66] iPadAir2, 
	[000008A391CD7400][000008A391F92800 66] IPadPro, 
	[000008A391CD7600][000008A391F95000 66] iPadAir3, 
	[000008A391CD7800][000008A391F97800 66] iPadAir4, 
	[000008A391CD7A00][000008A391F9A000 66] iPadAir5, 
	[000008A391CD7C00][000008A391F9C800 66] iPadMini4, 
	[000008A391CD7E00][000008A391FA0000 66] iPadMini5, 
	[000008A391CD8000][000008A391FA2800 66] iPadMini6, 
	[000008A391CD8200][000008A391FA5000 66] iPhone6S, 
	[000008A391CD8400][000008A391FA7800 66] iPhone7, 
	[000008A391CD8600][000008A391FAA000 66] iPodTouch7, 
	[000008A391CD8800][000008A391FAC800 66] iPhone6SPlus, 
	[000008A391CD8A00][000008A391FB0000 66] iPhone7Plus, 
	[000008A391CD8C00][000008A391FB2800 66] iPhoneSE, 
	[000008A391CD8E00][000008A391FB5000 66] iPhone8, 
	[000008A391CD9000][000008A391FB7800 66] iPhone8Plus, 
	[000008A391CD9200][000008A391FBA000 66] iPhoneX, 
	[000008A391CD9400][000008A391FBC800 66] iPhoneXS, 
	[000008A391CD9600][000008A391FC0000 66] iPhoneXSMax, 
	[000008A391CD9800][000008A391FC2800 66] iPhoneXR, 
	[000008A391CD9A00][000008A391FC5000 66] iPhone11, 
	[000008A391CD9C00][000008A391FC7800 66] iPhone11Pro, 
	[000008A391CD9E00][000008A391FCA000 66] iPhone11ProMax, 
	[000008A391CDA000][000008A391FCC800 66] iPhoneSE2, 
	[000008A391CDA200][000008A391FD0000 66] iPhone12Mini, 
	[000008A391CDA400][000008A391FD2800 66] iPhone12, 
	[000008A391CDA600][000008A391FD5000 66] iPhone12Pro, 
	[000008A391CDA800][000008A391FD7800 66] iPhone12ProMax, 
	[000008A391CDAA00][000008A391FDA000 66] iPhone13Mini, 
	[000008A391CDAC00][000008A391FDC800 66] iPhone13, 
	[000008A391CDAE00][000008A391FE0000 66] iPhone13Pro, 
	[000008A391CDB000][000008A391FE2800 66] iPhone13ProMax, 
	[000008A391CDB200][000008A391FE5000 66] iPhoneSE3, 
	[000008A391CDB400][000008A391FE7800 66] iPhone14, 
	[000008A391CDB600][000008A391FEA000 66] iPhone14Plus, 
	[000008A391CDB800][000008A391FEC800 66] iPhone14Pro, 
	[000008A391CDBA00][000008A391FF0000 66] iPhone14ProMax, 
	[000008A391CDBC00][000008A391FF2800 66] iPhone15, 
	[000008A391CDBE00][000008A391FF5000 66] iPhone15Plus, 
	[000008A391CDC000][000008A391FF7800 66] iPhone15Pro, 
	[000008A391CDC200][000008A391FFA000 66] iPhone15ProMax, 
	[000008A391CDC400][000008A391FFC800 66] iPadPro105, 
	[000008A391CDC600][000008A3921D0000 66] iPadPro129, 
	[000008A391CDC800][000008A3921D2800 66] iPadPro97, 
	[000008A391CDCA00][000008A3921D5000 66] iPadPro2_129, 
	[000008A391CDCC00][000008A3921D7800 66] iPad5, 
	[000008A391CDCE00][000008A3921DA000 66] iPad6, 
	[000008A391CDD000][000008A3921DC800 66] iPad7, 
	[000008A391CDD200][000008A3921E0000 66] iPad8, 
	[000008A391CDD400][000008A3921E2800 66] iPad9, 
	[000008A391CDD600][000008A3921E5000 66] iPad10, 
	[000008A391CDD800][000008A3921E7800 66] iPadPro11, 
	[000008A391CDDA00][000008A3921EA000 66] iPadPro2_11, 
	[000008A391CDDC00][000008A3921EC800 66] iPadPro3_11, 
	[000008A391CDDE00][000008A3921F0000 66] iPadPro4_11, 
	[000008A391CDE000][000008A3921F2800 66] iPadPro3_129, 
	[000008A391CDE200][000008A3921F5000 66] iPadPro4_129, 
	[000008A391CDE400][000008A3921F7800 66] iPadPro5_129, 
	[000008A391CDE600][000008A3921FA000 66] iPadPro6_129, 
	[000008A391CDE800][000008A3921FC800 66] AppleTV, 
	[000008A391CDEA00][000008A392200000 66] AppleTV4K, 
	[000008A391CDEC00][000008A392202800 66] AppleTV2_4K, 
	[000008A391CDEE00][000008A392205000 66] TVOS, 
	[000008A391CDF000][000008A392207800 66] Mac, 
	[000008A391CDF200][000008A39220A000 66] MacEditor, 
	[000008A391CDF400][000008A39220C800 66] MacClient, 
	[000008A391CDF600][000008A392210000 66] MacServer, 
	[000008A391CDF800][000008A392212800 66] Linux, 
	[000008A391CDFA00][000008A392215000 66] LinuxEditor, 
	[000008A391CDFC00][000008A392217800 66] LinuxArm64Editor, 
	[000008A391CDFE00][000008A39221A000 66] LinuxArm64, 
	[000008A37C9A5000][000008A39221C800 66] LinuxClient, 
	[000008A392220000][000008A392230000 66] LinuxArm64Client, 
	[000008A392220200][000008A392232800 66] LinuxServer, 
	[000008A392220400][000008A392235000 66] LinuxArm64Server, 
	[000008A392220600][000008A392237800 66] Android, 
	[000008A392220800][000008A39223A000 66] Android_Preview_OpenGL, 
	[000008A392220A00][000008A39223C800 66] Android_Preview_Vulkan, 
	[000008A392220C00][000008A392240000 66] Android_Low, 
	[000008A392220E00][000008A392242800 66] Android_Mid, 
	[000008A392221000][000008A392245000 66] Android_High, 
	[000008A392221200][000008A392247800 66] Android_Default, 
	[000008A392221400][000008A39224A000 66] Android_Adreno4xx, 
	[000008A392221600][000008A39224C800 66] Android_Adreno5xx_Low, 
	[000008A392221800][000008A392250000 66] Android_Adreno5xx, 
	[000008A392221A00][000008A392252800 66] Android_Adreno6xx, 
	[000008A392221C00][000008A392255000 66] Android_Adreno6xx_Vulkan, 
	[000008A392221E00][000008A392257800 66] Android_Adreno7xx, 
	[000008A392222000][000008A39225A000 66] Android_Adreno7xx_Vulkan, 
	[000008A392222200][000008A39225C800 66] Android_Mali_T6xx, 
	[000008A392222400][000008A392260000 66] Android_Mali_T7xx, 
	[000008A392222600][000008A392262800 66] Android_Mali_T8xx, 
	[000008A392222800][000008A392265000 66] Android_Mali_G71, 
	[000008A392222A00][000008A392267800 66] Android_Mali_G72, 
	[000008A392222C00][000008A39226A000 66] Android_Mali_G72_Vulkan, 
	[000008A392222E00][000008A39226C800 66] Android_Mali_G76, 
	[000008A392223000][000008A392270000 66] Android_Mali_G76_Vulkan, 
	[000008A392223200][000008A392272800 66] Android_Mali_G77, 
	[000008A392223400][000008A392275000 66] Android_Mali_G77_Vulkan, 
	[000008A392223600][000008A392277800 66] Android_Mali_G78, 
	[000008A392223800][000008A39227A000 66] Android_Mali_G78_Vulkan, 
	[000008A392223A00][000008A39227C800 66] Android_Mali_G710, 
	[000008A392223C00][000008A392280000 66] Android_Mali_G710_Vulkan, 
	[000008A392224000][000008A392282800 66] Android_Mali_G7xx, 
	[000008A392224200][000008A392285000 66] Android_Mali_G7xx_Vulkan, 
	[000008A392224400][000008A392287800 66] Android_Xclipse_920, 
	[000008A392224600][000008A39228A000 66] Android_Xclipse_920_Vulkan, 
	[000008A392224A00][000008A39228C800 66] Android_Vulkan_SM5, 
	[000008A392224C00][000008A390BB0000 66] Android_PowerVR_G6xxx, 
	[000008A392224E00][000008A390BB2800 66] Android_PowerVR_GT7xxx, 
	[000008A392225000][000008A390BB5000 66] Android_PowerVR_GE8xxx, 
	[000008A392225200][000008A390BB7800 66] Android_PowerVR_GM9xxx, 
	[000008A392225400][000008A390BBA000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000008A392225600][000008A390BBC800 66] Android_TegraK1, 
	[000008A392225800][000008A390BC0000 66] Android_Unknown_Vulkan, 
	[000008A392225A00][000008A390BC2800 66] Oculus_Quest, 
	[000008A392225C00][000008A390BC5000 66] Oculus_Quest2, 
	[000008A392225E00][000008A390BC7800 66] Meta_Quest_Pro, 
	[000008A392226000][000008A390BCA000 66] Meta_Quest_3, 
	[000008A392226200][000008A390BCC800 66] HoloLens, 
	[000008A392226400][000008A390BD0000 66] MagicLeap_Vulkan, 
Active device profile: [000008A391CD6000][000008A384692800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: D:/B-JeonganLee/Unreal5_Lecture_Project/Part2/ArenaBattle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
